ticker,return,buy and hold return,Max. Drawdown [%],Avg. Drawdown [%],Max. Drawdown Duration,Avg. Drawdown Duration,Num Trades,Win Rate [%],Best Trade [%],Worst Trade [%],Avg. Trade [%],Max. Trade Duration,Avg. Trade Duration,plot_path
sz-002064,-0.2095000000000073,-10.377358490566046,-0.2095000000000069,-0.1447500000000046,111.0,59.0,1.0,0.0,-2.6220275344180255,-2.6220275344180255,-2.6220275344180255,10.0,10.0,./results/plots/./data/raw/outsample\history_stock_sz-002064.csv.html
sh-600895,0.0,-6.360708534621572,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-600895.csv.html
sh-600776,0.0,-2.9143897996357038,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-600776.csv.html
sh-603568,0.0,-15.062156692685758,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-603568.csv.html
sz-000501,0.0,-4.039497307001804,-0.0,,,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,./results/plots/./data/raw/outsample\history_stock_sz-000501.csv.html
sz-002056,-0.5997500000000037,-6.406368460955261,-2.672818956232259,-1.461072886912379,129.0,65.5,1.0,0.0,-2.541313559322045,-2.541313559322045,-2.541313559322045,22.0,22.0,./results/plots/./data/raw/outsample\history_stock_sz-002056.csv.html
sh-601778,0.0,5.839416058394149,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-601778.csv.html
sh-600649,0.15,-2.803738317757012,-0.05987426404550078,-0.02496887937434855,27.0,5.916666666666667,1.0,100.0,3.731343283582089,3.731343283582089,3.731343283582089,82.0,82.0,./results/plots/./data/raw/outsample\history_stock_sh-600649.csv.html
sz-300459,0.0,0.0,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-300459.csv.html
sh-600409,0.0,-15.782983970406898,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-600409.csv.html
sh-600511,0.0,-2.3871689668034204,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-600511.csv.html
sh-601106,0.0,0.6329113924050638,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-601106.csv.html
sh-600640,0.0,-0.09661835748792065,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-600640.csv.html
sz-000031,0.09,-11.138613861386142,-0.09989012086704108,-0.04217329020158835,32.0,8.666666666666666,1.0,100.0,2.556818181818188,2.556818181818188,2.556818181818188,84.0,84.0,./results/plots/./data/raw/outsample\history_stock_sz-000031.csv.html
sz-002156,2.09,7.707380796864781,-1.5698587127158548,-0.49917833367210784,48.0,13.4,1.0,100.0,14.433701657458563,14.433701657458563,14.433701657458563,82.0,82.0,./results/plots/./data/raw/outsample\history_stock_sz-002156.csv.html
sh-603256,0.0,-5.027173913043479,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-603256.csv.html
sh-600675,0.0,-5.8631921824104145,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-600675.csv.html
sz-300026,0.0,-16.886543535620056,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-300026.csv.html
sz-002195,0.1,-1.345291479820619,-0.07988017973040717,-0.024971739732896344,26.0,6.8,1.0,100.0,4.739336492891,4.739336492891,4.739336492891,83.0,83.0,./results/plots/./data/raw/outsample\history_stock_sz-002195.csv.html
sz-000739,0.0,-7.211538461538461,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-000739.csv.html
sh-600862,-0.05,-8.835055219095121,-2.396791234592055,-1.4483956172960277,110.0,57.5,1.0,0.0,-0.1947798987144589,-0.1947798987144589,-0.1947798987144589,116.0,116.0,./results/plots/./data/raw/outsample\history_stock_sh-600862.csv.html
sh-603515,0.42,-4.2602187679908,-0.3577817531305927,-0.15928157990989153,33.0,10.571428571428571,1.0,100.0,2.594193946880785,2.594193946880785,2.594193946880785,88.0,88.0,./results/plots/./data/raw/outsample\history_stock_sh-603515.csv.html
sz-002653,0.1,-4.225352112676043,-0.5765980713788643,-0.18703658816043633,18.0,7.6,1.0,100.0,0.6406149903907865,0.6406149903907865,0.6406149903907865,41.0,41.0,./results/plots/./data/raw/outsample\history_stock_sz-002653.csv.html
sz-000999,0.22,-18.570143884892083,-0.0,,,,1.0,100.0,0.6100942872989457,0.6100942872989457,0.6100942872989457,2.0,2.0,./results/plots/./data/raw/outsample\history_stock_sz-000999.csv.html
sz-000400,0.0,15.863874345549725,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-000400.csv.html
sh-600959,0.1,-1.2383900928792582,-0.05990415335462851,-0.025686612053113907,49.0,10.142857142857142,1.0,100.0,3.2258064516129004,3.2258064516129004,3.2258064516129004,81.0,81.0,./results/plots/./data/raw/outsample\history_stock_sh-600959.csv.html
sh-603708,-0.5497500000000036,-13.841807909604526,-0.6494902039184347,-0.6494902039184347,93.0,93.0,2.0,0.0,-1.9292604501607746,-2.423708920187806,-2.1767970840886774,86.0,46.0,./results/plots/./data/raw/outsample\history_stock_sh-603708.csv.html
sz-300072,0.0,-4.397705544933086,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-300072.csv.html
sz-002249,0.0,6.382978723404249,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-002249.csv.html
sz-300357,0.0,-10.486083888671113,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-300357.csv.html
sz-000898,0.0,-5.9561128526645755,-0.08995502248875242,-0.03332117198091196,56.0,12.5,1.0,0.0,0.0,0.0,0.0,81.0,81.0,./results/plots/./data/raw/outsample\history_stock_sz-000898.csv.html
sz-300474,-2.6629999999999927,-13.472706155632977,-3.368410602601002,-1.7940186186609863,112.0,57.5,1.0,0.0,-2.500000000000002,-2.500000000000002,-2.500000000000002,12.0,12.0,./results/plots/./data/raw/outsample\history_stock_sz-300474.csv.html
sh-600737,0.12,-2.6455026455026363,-0.20981116994704951,-0.08655998166175274,46.0,15.666666666666666,1.0,100.0,1.6551724137931156,1.6551724137931156,1.6551724137931156,103.0,103.0,./results/plots/./data/raw/outsample\history_stock_sh-600737.csv.html
sz-000686,0.0,-0.7163323782235058,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-000686.csv.html
sh-603866,-0.18100000000000363,-15.481927710843385,-0.7778109750024909,-0.4038740535126206,103.0,53.0,2.0,50.0,1.370851370851378,-2.567474048442908,-0.617817960552336,41.0,30.5,./results/plots/./data/raw/outsample\history_stock_sh-603866.csv.html
sz-002217,0.24,-5.466237942122184,-0.11971268954509284,-0.034379144855282526,34.0,8.333333333333334,1.0,100.0,8.856088560885622,8.856088560885622,8.856088560885622,86.0,86.0,./results/plots/./data/raw/outsample\history_stock_sz-002217.csv.html
sz-002506,0.74,19.137466307277627,-0.37631214101802035,-0.1887038880388947,48.0,18.4,1.0,100.0,19.999999999999996,19.999999999999996,19.999999999999996,101.0,101.0,./results/plots/./data/raw/outsample\history_stock_sz-002506.csv.html
sz-002925,-0.49100000000000366,-6.118636151331148,-0.5804775701868325,-0.5804775701868325,112.0,112.0,1.0,0.0,-2.500000000000002,-2.500000000000002,-2.500000000000002,9.0,9.0,./results/plots/./data/raw/outsample\history_stock_sz-002925.csv.html
sh-600466,0.16999999999999998,-5.0955414012738895,-0.07980845969672856,-0.04392994661749361,32.0,14.8,1.0,100.0,12.781954887218049,12.781954887218049,12.781954887218049,85.0,85.0,./results/plots/./data/raw/outsample\history_stock_sh-600466.csv.html
sz-002423,0.0,-0.4477611940298544,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sz-002423.csv.html
sh-600316,0.0,-8.757244043786216,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-600316.csv.html
sh-600410,-0.14024999999999638,-4.7863247863247755,-0.25993807431082816,-0.20492406413922248,126.0,71.5,1.0,0.0,-2.500000000000002,-2.500000000000002,-2.500000000000002,58.0,58.0,./results/plots/./data/raw/outsample\history_stock_sh-600410.csv.html
sh-600884,0.0,-3.143149982917657,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-600884.csv.html
sh-600258,0.0,-11.172472387425653,-0.0,,,,0.0,,,,,,,./results/plots/./data/raw/outsample\history_stock_sh-600258.csv.html
